value,label
13 g/dL,haemoglobin
6,age
Doctor Name,irrelevant
bangalore,address
diabetes,diseasecondition
03-01-2021,dob
9404094300,phoneno
B -ve,bloodgroup
B -ve,bloodgroup
165 mg/dL,sugar
71,age
81 mg/dL,sugar
Dr.Prabu,doctorname
15 g/dL,haemoglobin
Female,gender
Blood Group,irrelevant
291 mg/dL,sugar
bangalore,address
trichy,address
396 mg/dL,sugar
ckd,diseasecondition
04-01-2021,dob
Sugar,irrelevant
cardiac disease,diseasecondition
03-01-2021,dob
Dr.Vijay,doctorname
trichy,address
Female,gender
Female,gender
Female,gender
Female,gender
11 g/dL,haemoglobin
3385153369,phoneno
Dr.Ganesh,doctorname
36,age
Female,gender
OCR Document Extraction,irrelevant
chennai,address
79,age
OCR Document Extraction,irrelevant
03-01-2021,dob
03-01-2021,dob
64,age
Male,gender
Dr.Ganesh,doctorname
Female,gender
A -ve,bloodgroup
chennai,address
12 g/dL,haemoglobin
B +ve,bloodgroup
17 g/dL,haemoglobin
31,age
Dr.Vijay,doctorname
69,age
Dr.Ganesh,doctorname
cardiac disease,diseasecondition
89 mg/dL,sugar
O +ve,bloodgroup
17 g/dL,haemoglobin
Dr.Prabu,doctorname
Dr.Ajith,doctorname
11 g/dL,haemoglobin
Female,gender
Dr.Ganesh,doctorname
Female,gender
85,age
Male,gender
Female,gender
01-01-2021,dob
79,age
79 mg/dL,sugar
Male,gender
15 g/dL,haemoglobin
311 mg/dL,sugar
8933013961,phoneno
1404314581,phoneno
27,age
Female,gender
diabetes,diseasecondition
02-01-2021,dob
6 g/dL,haemoglobin
16 g/dL,haemoglobin
11 g/dL,haemoglobin
05-01-2021,dob
04-01-2021,dob
B -ve,bloodgroup
398 mg/dL,sugar
coimbatore,address
Female,gender
diabetes,diseasecondition
16 g/dL,haemoglobin
chennai,address
05-01-2021,dob
96,age
A -ve,bloodgroup
392 mg/dL,sugar
Haemoglobin,irrelevant
Male,gender
Dr.Ganesh,doctorname
hypertension,diseasecondition
O +ve,bloodgroup
chennai,address
diabetes,diseasecondition
05-01-2021,dob
Sugar,irrelevant
hypertension,diseasecondition
01-01-2021,dob
8323297773,phoneno
Male,gender
62,age
2,age
Dr.Prabu,doctorname
hypertension,diseasecondition
349 mg/dL,sugar
DOB,irrelevant
8605786032,phoneno
Address,irrelevant
Female,gender
OCR Document Extraction,irrelevant
05-01-2021,dob
Dr.Raj,doctorname
B +ve,bloodgroup
Male,gender
04-01-2021,dob
Dr.Ajith,doctorname
179 mg/dL,sugar
15 g/dL,haemoglobin
diabetes mellitus,diseasecondition
Disease Condition,irrelevant
Male,gender
Male,gender
10 g/dL,haemoglobin
174 mg/dL,sugar
01-01-2021,dob
bangalore,address
Phone Number,irrelevant
44,age
05-01-2021,dob
B -ve,bloodgroup
69 mg/dL,sugar
4042389294,phoneno
4016397402,phoneno
05-01-2021,dob
Dr.Prabu,doctorname
B -ve,bloodgroup
84,age
19 g/dL,haemoglobin
O +ve,bloodgroup
02-01-2021,dob
hypertension,diseasecondition
Female,gender
coimbatore,address
A -ve,bloodgroup
bangalore,address
B -ve,bloodgroup
7841073954,phoneno
351 mg/dL,sugar
bangalore,address
A -ve,bloodgroup
13 g/dL,haemoglobin
8647075494,phoneno
Phone Number,irrelevant
16 g/dL,haemoglobin
364 mg/dL,sugar
Male,gender
A +ve,bloodgroup
Dr.Prabu,doctorname
84 mg/dL,sugar
B -ve,bloodgroup
8 g/dL,haemoglobin
03-01-2021,dob
Sugar,irrelevant
hosur,address
5 g/dL,haemoglobin
Dr.Vijay,doctorname
Disease Condition,irrelevant
02-01-2021,dob
314 mg/dL,sugar
trichy,address
Sugar,irrelevant
Dr.Ganesh,doctorname
Dr.Raj,doctorname
A -ve,bloodgroup
03-01-2021,dob
O +ve,bloodgroup
trichy,address
Female,gender
Female,gender
67,age
Phone Number,irrelevant
diabetes,diseasecondition
6038744754,phoneno
Disease Condition,irrelevant
03-01-2021,dob
82 mg/dL,sugar
O +ve,bloodgroup
bangalore,address
03-01-2021,dob
261 mg/dL,sugar
A -ve,bloodgroup
B -ve,bloodgroup
O +ve,bloodgroup
12 g/dL,haemoglobin
B +ve,bloodgroup
294 mg/dL,sugar
2337389275,phoneno
Dr.Prabu,doctorname
B -ve,bloodgroup
Male,gender
5 g/dL,haemoglobin
OCR Document Extraction,irrelevant
Dr.Ganesh,doctorname
AGE,irrelevant
hosur,address
diabetes mellitus,diseasecondition
54,age
Gender,irrelevant
Male,gender
AGE,irrelevant
04-01-2021,dob
294 mg/dL,sugar
chennai,address
396 mg/dL,sugar
02-01-2021,dob
7396018569,phoneno
11 g/dL,haemoglobin
Dr.Ganesh,doctorname
Dr.Ganesh,doctorname
03-01-2021,dob
119 mg/dL,sugar
diabetes mellitus,diseasecondition
A +ve,bloodgroup
01-01-2021,dob
238 mg/dL,sugar
8 g/dL,haemoglobin
Haemoglobin,irrelevant
Female,gender
Male,gender
Dr.Raj,doctorname
14 g/dL,haemoglobin
57,age
Dr.Raj,doctorname
02-01-2021,dob
diabetes,diseasecondition
05-01-2021,dob
03-01-2021,dob
Phone Number,irrelevant
B -ve,bloodgroup
6331693451,phoneno
diabetes,diseasecondition
1,age
Dr.Ganesh,doctorname
Dr.Ganesh,doctorname
137 mg/dL,sugar
01-01-2021,dob
18,age
Female,gender
3312384568,phoneno
03-01-2021,dob
diabetes mellitus,diseasecondition
Dr.Ganesh,doctorname
bangalore,address
Dr.Ganesh,doctorname
hypertension,diseasecondition
cardiac disease,diseasecondition
Dr.Ajith,doctorname
Dr.Prabu,doctorname
28,age
Dr.Prabu,doctorname
Phone Number,irrelevant
4163635618,phoneno
Female,gender
5247887289,phoneno
03-01-2021,dob
Blood Group,irrelevant
16,age
A -ve,bloodgroup
6 g/dL,haemoglobin
diabetes,diseasecondition
chennai,address
B -ve,bloodgroup
Dr.Ganesh,doctorname
04-01-2021,dob
7,age
122 mg/dL,sugar
5470169273,phoneno
5076406570,phoneno
OCR Document Extraction,irrelevant
13 g/dL,haemoglobin
2580786288,phoneno
B -ve,bloodgroup
16 g/dL,haemoglobin
ckd,diseasecondition
01-01-2021,dob
17 g/dL,haemoglobin
147 mg/dL,sugar
cardiac disease,diseasecondition
342 mg/dL,sugar
Male,gender
A -ve,bloodgroup
Dr.Raj,doctorname
03-01-2021,dob
14 g/dL,haemoglobin
Phone Number,irrelevant
9 g/dL,haemoglobin
Dr.Raj,doctorname
ckd,diseasecondition
258 mg/dL,sugar
1304473681,phoneno
8331273316,phoneno
Female,gender
18,age
Address,irrelevant
coimbatore,address
05-01-2021,dob
Dr.Ganesh,doctorname
39,age
2018297737,phoneno
bangalore,address
ckd,diseasecondition
Female,gender
diabetes mellitus,diseasecondition
110 mg/dL,sugar
1288668635,phoneno
bangalore,address
diabetes,diseasecondition
Phone Number,irrelevant
Phone Number,irrelevant
Female,gender
2,age
03-01-2021,dob
diabetes,diseasecondition
Female,gender
339 mg/dL,sugar
01-01-2021,dob
16 g/dL,haemoglobin
hosur,address
diabetes,diseasecondition
15 g/dL,haemoglobin
B +ve,bloodgroup
5033054177,phoneno
14 g/dL,haemoglobin
Dr.Vijay,doctorname
2,age
DOB,irrelevant
9570433929,phoneno
ckd,diseasecondition
9064130589,phoneno
diabetes mellitus,diseasecondition
140 mg/dL,sugar
33,age
6605327444,phoneno
280 mg/dL,sugar
Address,irrelevant
Dr.Ganesh,doctorname
hosur,address
45,age
63,age
chennai,address
383 mg/dL,sugar
108 mg/dL,sugar
Doctor Name,irrelevant
Dr.Vijay,doctorname
23,age
9651578906,phoneno
Male,gender
Male,gender
bangalore,address
B -ve,bloodgroup
B +ve,bloodgroup
Disease Condition,irrelevant
A -ve,bloodgroup
diabetes mellitus,diseasecondition
90 mg/dL,sugar
Dr.Prabu,doctorname
56,age
1209339596,phoneno
5654202894,phoneno
8666458487,phoneno
O +ve,bloodgroup
ckd,diseasecondition
hypertension,diseasecondition
A +ve,bloodgroup
7453427786,phoneno
O +ve,bloodgroup
Gender,irrelevant
Sugar,irrelevant
7 g/dL,haemoglobin
10 g/dL,haemoglobin
O +ve,bloodgroup
5 g/dL,haemoglobin
10 g/dL,haemoglobin
DOB,irrelevant
OCR Document Extraction,irrelevant
A +ve,bloodgroup
04-01-2021,dob
19 g/dL,haemoglobin
OCR Document Extraction,irrelevant
1,age
11 g/dL,haemoglobin
Dr.Ajith,doctorname
15 g/dL,haemoglobin
05-01-2021,dob
201 mg/dL,sugar
bangalore,address
trichy,address
diabetes,diseasecondition
3878689199,phoneno
hosur,address
bangalore,address
Haemoglobin,irrelevant
43,age
56,age
A -ve,bloodgroup
coimbatore,address
chennai,address
3755182634,phoneno
14 g/dL,haemoglobin
04-01-2021,dob
Dr.Prabu,doctorname
Haemoglobin,irrelevant
1246069677,phoneno
5461508349,phoneno
hosur,address
coimbatore,address
Address,irrelevant
diabetes,diseasecondition
B -ve,bloodgroup
A +ve,bloodgroup
Dr.Raj,doctorname
148 mg/dL,sugar
45,age
coimbatore,address
10 g/dL,haemoglobin
Dr.Ganesh,doctorname
O +ve,bloodgroup
Male,gender
hosur,address
349 mg/dL,sugar
3199255088,phoneno
chennai,address
17,age
bangalore,address
Dr.Ganesh,doctorname
Phone Number,irrelevant
bangalore,address
hypertension,diseasecondition
hypertension,diseasecondition
11 g/dL,haemoglobin
01-01-2021,dob
90 mg/dL,sugar
Dr.Ganesh,doctorname
trichy,address
chennai,address
6 g/dL,haemoglobin
276 mg/dL,sugar
A +ve,bloodgroup
18 g/dL,haemoglobin
Dr.Ajith,doctorname
Female,gender
O +ve,bloodgroup
diabetes,diseasecondition
01-01-2021,dob
coimbatore,address
05-01-2021,dob
13 g/dL,haemoglobin
DOB,irrelevant
diabetes,diseasecondition
bangalore,address
Female,gender
bangalore,address
hypertension,diseasecondition
Blood Group,irrelevant
04-01-2021,dob
Male,gender
01-01-2021,dob
OCR Document Extraction,irrelevant
coimbatore,address
coimbatore,address
hosur,address
A +ve,bloodgroup
chennai,address
Dr.Ganesh,doctorname
Female,gender
ckd,diseasecondition
hypertension,diseasecondition
4508824850,phoneno
cardiac disease,diseasecondition
11 g/dL,haemoglobin
01-01-2021,dob
65,age
chennai,address
hypertension,diseasecondition
Male,gender
Gender,irrelevant
O +ve,bloodgroup
Female,gender
Female,gender
B -ve,bloodgroup
Haemoglobin,irrelevant
bangalore,address
Male,gender
253 mg/dL,sugar
7999095157,phoneno
A -ve,bloodgroup
Sugar,irrelevant
78,age
Dr.Raj,doctorname
Male,gender
hypertension,diseasecondition
166 mg/dL,sugar
DOB,irrelevant
97,age
6 g/dL,haemoglobin
diabetes,diseasecondition
hosur,address
cardiac disease,diseasecondition
coimbatore,address
240 mg/dL,sugar
B -ve,bloodgroup
202 mg/dL,sugar
diabetes mellitus,diseasecondition
B +ve,bloodgroup
DOB,irrelevant
Male,gender
05-01-2021,dob
4782936632,phoneno
8641603162,phoneno
10 g/dL,haemoglobin
3514707021,phoneno
Dr.Vijay,doctorname
diabetes,diseasecondition
A -ve,bloodgroup
3690012784,phoneno
Female,gender
trichy,address
02-01-2021,dob
88,age
coimbatore,address
chennai,address
Male,gender
diabetes mellitus,diseasecondition
O +ve,bloodgroup
Dr.Prabu,doctorname
04-01-2021,dob
04-01-2021,dob
B +ve,bloodgroup
03-01-2021,dob
8761880267,phoneno
101 mg/dL,sugar
74 mg/dL,sugar
04-01-2021,dob
hosur,address
274 mg/dL,sugar
Female,gender
19 g/dL,haemoglobin
8,age
8 g/dL,haemoglobin
15 g/dL,haemoglobin
142 mg/dL,sugar
coimbatore,address
84 mg/dL,sugar
Male,gender
Dr.Prabu,doctorname
5851799102,phoneno
Male,gender
Gender,irrelevant
A +ve,bloodgroup
356 mg/dL,sugar
O +ve,bloodgroup
ckd,diseasecondition
diabetes,diseasecondition
Female,gender
3484837835,phoneno
15 g/dL,haemoglobin
cardiac disease,diseasecondition
18 g/dL,haemoglobin
diabetes,diseasecondition
7026226237,phoneno
47,age
7 g/dL,haemoglobin
10 g/dL,haemoglobin
160 mg/dL,sugar
Female,gender
hosur,address
70,age
194 mg/dL,sugar
171 mg/dL,sugar
7 g/dL,haemoglobin
ckd,diseasecondition
01-01-2021,dob
Dr.Raj,doctorname
Female,gender
Female,gender
O +ve,bloodgroup
Female,gender
B +ve,bloodgroup
hypertension,diseasecondition
04-01-2021,dob
Male,gender
Male,gender
19 g/dL,haemoglobin
Dr.Ganesh,doctorname
AGE,irrelevant
Dr.Prabu,doctorname
Dr.Raj,doctorname
hypertension,diseasecondition
A +ve,bloodgroup
3799779838,phoneno
O +ve,bloodgroup
Dr.Ajith,doctorname
187 mg/dL,sugar
14 g/dL,haemoglobin
cardiac disease,diseasecondition
B -ve,bloodgroup
Female,gender
14 g/dL,haemoglobin
02-01-2021,dob
Haemoglobin,irrelevant
3757067139,phoneno
04-01-2021,dob
Dr.Vijay,doctorname
O +ve,bloodgroup
Male,gender
4700848044,phoneno
chennai,address
9670761378,phoneno
344 mg/dL,sugar
hypertension,diseasecondition
44,age
Male,gender
03-01-2021,dob
coimbatore,address
05-01-2021,dob
04-01-2021,dob
diabetes mellitus,diseasecondition
16 g/dL,haemoglobin
102 mg/dL,sugar
9841344393,phoneno
chennai,address
152 mg/dL,sugar
03-01-2021,dob
DOB,irrelevant
4950081204,phoneno
Address,irrelevant
2362867186,phoneno
13 g/dL,haemoglobin
32,age
hypertension,diseasecondition
03-01-2021,dob
2104738554,phoneno
A -ve,bloodgroup
1002629135,phoneno
4752451954,phoneno
Dr.Raj,doctorname
Dr.Ganesh,doctorname
hypertension,diseasecondition
16 g/dL,haemoglobin
02-01-2021,dob
bangalore,address
Disease Condition,irrelevant
17 g/dL,haemoglobin
A -ve,bloodgroup
2023772811,phoneno
Female,gender
hypertension,diseasecondition
7 g/dL,haemoglobin
Dr.Ganesh,doctorname
A +ve,bloodgroup
Male,gender
Phone Number,irrelevant
8 g/dL,haemoglobin
358 mg/dL,sugar
3,age
bangalore,address
4476626557,phoneno
Phone Number,irrelevant
chennai,address
O +ve,bloodgroup
127 mg/dL,sugar
19 g/dL,haemoglobin
A +ve,bloodgroup
ckd,diseasecondition
15 g/dL,haemoglobin
05-01-2021,dob
A -ve,bloodgroup
6023666354,phoneno
6827650851,phoneno
5555134331,phoneno
AGE,irrelevant
34,age
DOB,irrelevant
B +ve,bloodgroup
91,age
44,age
10 g/dL,haemoglobin
15 g/dL,haemoglobin
trichy,address
4266000166,phoneno
94,age
cardiac disease,diseasecondition
B -ve,bloodgroup
Male,gender
bangalore,address
coimbatore,address
04-01-2021,dob
DOB,irrelevant
207 mg/dL,sugar
diabetes,diseasecondition
Dr.Ganesh,doctorname
bangalore,address
10 g/dL,haemoglobin
bangalore,address
2342564537,phoneno
Haemoglobin,irrelevant
Male,gender
9441856464,phoneno
Dr.Ganesh,doctorname
OCR Document Extraction,irrelevant
Haemoglobin,irrelevant
cardiac disease,diseasecondition
1902688849,phoneno
Male,gender
15 g/dL,haemoglobin
53 mg/dL,sugar
Sugar,irrelevant
7 g/dL,haemoglobin
Dr.Ajith,doctorname
hosur,address
185 mg/dL,sugar
O +ve,bloodgroup
cardiac disease,diseasecondition
trichy,address
19,age
cardiac disease,diseasecondition
chennai,address
36,age
Dr.Raj,doctorname
ckd,diseasecondition
coimbatore,address
bangalore,address
74,age
hosur,address
B +ve,bloodgroup
O +ve,bloodgroup
3980853276,phoneno
14 g/dL,haemoglobin
9672680447,phoneno
Dr.Ganesh,doctorname
04-01-2021,dob
17 g/dL,haemoglobin
04-01-2021,dob
Dr.Prabu,doctorname
4949269878,phoneno
Female,gender
91,age
bangalore,address
Female,gender
15 g/dL,haemoglobin
6 g/dL,haemoglobin
ckd,diseasecondition
6 g/dL,haemoglobin
trichy,address
171 mg/dL,sugar
3,age
294 mg/dL,sugar
03-01-2021,dob
18 g/dL,haemoglobin
03-01-2021,dob
03-01-2021,dob
diabetes,diseasecondition
trichy,address
diabetes,diseasecondition
64 mg/dL,sugar
hosur,address
98,age
Dr.Ganesh,doctorname
Dr.Raj,doctorname
16 g/dL,haemoglobin
69,age
45,age
60,age
diabetes,diseasecondition
374 mg/dL,sugar
72,age
Dr.Raj,doctorname
4897283016,phoneno
8 g/dL,haemoglobin
252 mg/dL,sugar
B -ve,bloodgroup
hypertension,diseasecondition
cardiac disease,diseasecondition
66,age
hypertension,diseasecondition
01-01-2021,dob
10 g/dL,haemoglobin
diabetes mellitus,diseasecondition
diabetes,diseasecondition
9 g/dL,haemoglobin
Gender,irrelevant
Dr.Vijay,doctorname
coimbatore,address
A +ve,bloodgroup
123 mg/dL,sugar
Dr.Raj,doctorname
7247435906,phoneno
7467973767,phoneno
hypertension,diseasecondition
272 mg/dL,sugar
diabetes mellitus,diseasecondition
356 mg/dL,sugar
05-01-2021,dob
Dr.Ganesh,doctorname
ckd,diseasecondition
Gender,irrelevant
02-01-2021,dob
54,age
Female,gender
8410416582,phoneno
B -ve,bloodgroup
17,age
Female,gender
Female,gender
287 mg/dL,sugar
80,age
107 mg/dL,sugar
trichy,address
91 mg/dL,sugar
Male,gender
04-01-2021,dob
05-01-2021,dob
DOB,irrelevant
14 g/dL,haemoglobin
9306253857,phoneno
B -ve,bloodgroup
Dr.Raj,doctorname
5 g/dL,haemoglobin
Female,gender
A +ve,bloodgroup
ckd,diseasecondition
Gender,irrelevant
Disease Condition,irrelevant
Female,gender
05-01-2021,dob
Female,gender
202 mg/dL,sugar
02-01-2021,dob
cardiac disease,diseasecondition
5812128153,phoneno
29,age
O +ve,bloodgroup
Female,gender
Dr.Vijay,doctorname
1499095992,phoneno
AGE,irrelevant
trichy,address
Phone Number,irrelevant
Dr.Raj,doctorname
9177112106,phoneno
1914050448,phoneno
5663856378,phoneno
hypertension,diseasecondition
30,age
194 mg/dL,sugar
Male,gender
04-01-2021,dob
DOB,irrelevant
Male,gender
Dr.Ajith,doctorname
Haemoglobin,irrelevant
10 g/dL,haemoglobin
chennai,address
Blood Group,irrelevant
Male,gender
B -ve,bloodgroup
6 g/dL,haemoglobin
Male,gender
326 mg/dL,sugar
Disease Condition,irrelevant
183 mg/dL,sugar
B -ve,bloodgroup
Gender,irrelevant
Disease Condition,irrelevant
76,age
120 mg/dL,sugar
hosur,address
hosur,address
5672102224,phoneno
Phone Number,irrelevant
3,age
03-01-2021,dob
chennai,address
Male,gender
5 g/dL,haemoglobin
239 mg/dL,sugar
B -ve,bloodgroup
AGE,irrelevant
24,age
306 mg/dL,sugar
hypertension,diseasecondition
hosur,address
16 g/dL,haemoglobin
7312331306,phoneno
40,age
cardiac disease,diseasecondition
Male,gender
377 mg/dL,sugar
Blood Group,irrelevant
B +ve,bloodgroup
Dr.Ganesh,doctorname
O +ve,bloodgroup
64,age
84,age
chennai,address
ckd,diseasecondition
B +ve,bloodgroup
83 mg/dL,sugar
Dr.Ganesh,doctorname
72,age
Dr.Vijay,doctorname
Blood Group,irrelevant
46,age
8031383725,phoneno
Doctor Name,irrelevant
80,age
chennai,address
214 mg/dL,sugar
Gender,irrelevant
Dr.Vijay,doctorname
05-01-2021,dob
6981664707,phoneno
2929249973,phoneno
8347639551,phoneno
Female,gender
03-01-2021,dob
01-01-2021,dob
80 mg/dL,sugar
hosur,address
3603136643,phoneno
Blood Group,irrelevant
8 g/dL,haemoglobin
12 g/dL,haemoglobin
Dr.Ajith,doctorname
Dr.Prabu,doctorname
04-01-2021,dob
coimbatore,address
56,age
11 g/dL,haemoglobin
8 g/dL,haemoglobin
Dr.Raj,doctorname
Doctor Name,irrelevant
Blood Group,irrelevant
21,age
coimbatore,address
Address,irrelevant
Male,gender
Haemoglobin,irrelevant
diabetes,diseasecondition
Dr.Vijay,doctorname
bangalore,address
174 mg/dL,sugar
17 g/dL,haemoglobin
66,age
205 mg/dL,sugar
46,age
6863605116,phoneno
Address,irrelevant
Phone Number,irrelevant
8205919248,phoneno
Doctor Name,irrelevant
8 g/dL,haemoglobin
Dr.Ajith,doctorname
hypertension,diseasecondition
20,age
350 mg/dL,sugar
B -ve,bloodgroup
A -ve,bloodgroup
Male,gender
AGE,irrelevant
3839926142,phoneno
Male,gender
coimbatore,address
4784651480,phoneno
trichy,address
273 mg/dL,sugar
A -ve,bloodgroup
32,age
Male,gender
57 mg/dL,sugar
ckd,diseasecondition
diabetes,diseasecondition
14 g/dL,haemoglobin
coimbatore,address
hosur,address
O +ve,bloodgroup
O +ve,bloodgroup
cardiac disease,diseasecondition
diabetes,diseasecondition
65,age
2258227845,phoneno
162 mg/dL,sugar
ckd,diseasecondition
Female,gender
Phone Number,irrelevant
8 g/dL,haemoglobin
Gender,irrelevant
7258229762,phoneno
9,age
Female,gender
Haemoglobin,irrelevant
57,age
AGE,irrelevant
Dr.Vijay,doctorname
299 mg/dL,sugar
5 g/dL,haemoglobin
A -ve,bloodgroup
109 mg/dL,sugar
A -ve,bloodgroup
diabetes mellitus,diseasecondition
04-01-2021,dob
3477069489,phoneno
59,age
15 g/dL,haemoglobin
coimbatore,address
chennai,address
A +ve,bloodgroup
Dr.Ajith,doctorname
cardiac disease,diseasecondition
hosur,address
9 g/dL,haemoglobin
Female,gender
hypertension,diseasecondition
8010478097,phoneno
Female,gender
01-01-2021,dob
DOB,irrelevant
5 g/dL,haemoglobin
383 mg/dL,sugar
Dr.Ganesh,doctorname
7907745099,phoneno
Dr.Prabu,doctorname
4005334986,phoneno
hypertension,diseasecondition
5837953961,phoneno
5561722227,phoneno
Dr.Raj,doctorname
B -ve,bloodgroup
A -ve,bloodgroup
9 g/dL,haemoglobin
chennai,address
hypertension,diseasecondition
bangalore,address
219 mg/dL,sugar
05-01-2021,dob
diabetes,diseasecondition
Male,gender
chennai,address
B +ve,bloodgroup
8 g/dL,haemoglobin
AGE,irrelevant
05-01-2021,dob
DOB,irrelevant
13,age
11 g/dL,haemoglobin
coimbatore,address
18 g/dL,haemoglobin
22,age
05-01-2021,dob
hypertension,diseasecondition
5 g/dL,haemoglobin
A -ve,bloodgroup
Male,gender
5 g/dL,haemoglobin
18 g/dL,haemoglobin
diabetes mellitus,diseasecondition
01-01-2021,dob
16 g/dL,haemoglobin
04-01-2021,dob
2809189750,phoneno
Dr.Ganesh,doctorname
251 mg/dL,sugar
Dr.Ganesh,doctorname
264 mg/dL,sugar
7 g/dL,haemoglobin
5518051782,phoneno
01-01-2021,dob
A -ve,bloodgroup
18 g/dL,haemoglobin
306 mg/dL,sugar
O +ve,bloodgroup
01-01-2021,dob
Disease Condition,irrelevant
9047575025,phoneno
05-01-2021,dob
B -ve,bloodgroup
4607545907,phoneno
7217202653,phoneno
10 g/dL,haemoglobin
Dr.Vijay,doctorname
12 g/dL,haemoglobin
133 mg/dL,sugar
44,age
169 mg/dL,sugar
chennai,address
Female,gender
Dr.Ajith,doctorname
bangalore,address
80,age
hosur,address
ckd,diseasecondition
295 mg/dL,sugar
AGE,irrelevant
4213750219,phoneno
DOB,irrelevant
01-01-2021,dob
Female,gender
Doctor Name,irrelevant
01-01-2021,dob
DOB,irrelevant
chennai,address
Male,gender
cardiac disease,diseasecondition
123 mg/dL,sugar
Female,gender
O +ve,bloodgroup
6 g/dL,haemoglobin
03-01-2021,dob
01-01-2021,dob
Male,gender
8736255391,phoneno
B +ve,bloodgroup
01-01-2021,dob
01-01-2021,dob
Female,gender
Male,gender
Male,gender
05-01-2021,dob
65 mg/dL,sugar
72,age
hypertension,diseasecondition
Female,gender
Dr.Ajith,doctorname
209 mg/dL,sugar
Doctor Name,irrelevant
Female,gender
hosur,address
3334633758,phoneno
B -ve,bloodgroup
bangalore,address
197 mg/dL,sugar
trichy,address
205 mg/dL,sugar
6957630260,phoneno
hypertension,diseasecondition
ckd,diseasecondition
Male,gender
hypertension,diseasecondition
B +ve,bloodgroup
Sugar,irrelevant
Gender,irrelevant
Female,gender
AGE,irrelevant
01-01-2021,dob
A +ve,bloodgroup
Dr.Ganesh,doctorname
Gender,irrelevant
coimbatore,address
16 g/dL,haemoglobin
69 mg/dL,sugar
cardiac disease,diseasecondition
Dr.Raj,doctorname
Address,irrelevant
Phone Number,irrelevant
Male,gender
Disease Condition,irrelevant
Haemoglobin,irrelevant
B -ve,bloodgroup
O +ve,bloodgroup
7991846889,phoneno
hosur,address
3,age
Sugar,irrelevant
Dr.Ganesh,doctorname
2,age
215 mg/dL,sugar
Male,gender
01-01-2021,dob
hosur,address
63 mg/dL,sugar
diabetes mellitus,diseasecondition
